Month,Segment,Product Type,Product Name,Total Volume (AED),Active Customers,NIM (%),NPL Ratio (%)
Jan,Corporate,Asset,Term Loans,450000000,45,3.2,0.8
Jan,Corporate,Asset,Bills Discounting,120000000,32,2.5,0.5
Jan,Corporate,Asset,Supply Chain Financing,280000000,28,2.8,0.4
Jan,Corporate,Asset,Overdraft,55000000,15,3.5,1.2
Jan,Corporate,Liability,Current Account,850000000,110,3.8,0.0
Jan,Corporate,Liability,Saving Account,150000000,40,1.8,0.0
Jan,Corporate,Liability,Fixed Deposits,1200000000,65,1.1,0.0
Jan,SME,Asset,Term Loans,15500000,140,4.8,3.2
Jan,SME,Asset,Bills Discounting,12000000,85,4.2,2.8
Jan,SME,Asset,Supply Chain Financing,6500000,42,4.5,2.5
Jan,SME,Asset,Overdraft,8200000,210,5.5,4.1
Jan,SME,Liability,Current Account,95000000,2800,4.2,0.0
Jan,SME,Liability,Saving Account,45000000,1200,2.5,0.0
Jan,SME,Liability,Fixed Deposits,32000000,180,1.5,0.0
Jan,Retail,Asset,Term Loans,12000000,850,5.2,3.8
Jan,Retail,Asset,Credit Cards,4500000,4500,12.5,5.5
Jan,Retail,Asset,Overdraft,1200000,350,7.2,6.2
Jan,Retail,Liability,Current Account,35000000,15000,4.5,0.0
Jan,Retail,Liability,Saving Account,65000000,12500,2.1,0.0
Jan,Retail,Liability,Fixed Deposits,110000000,3200,1.4,0.0
Feb,Corporate,Asset,Term Loans,452000000,46,3.2,0.8
Feb,Corporate,Asset,Bills Discounting,121000000,33,2.5,0.5
Feb,Corporate,Asset,Supply Chain Financing,282000000,29,2.8,0.4
Feb,Corporate,Asset,Overdraft,54500000,16,3.5,1.1
Feb,Corporate,Liability,Current Account,855000000,112,3.8,0.0
Feb,Corporate,Liability,Saving Account,152000000,42,1.8,0.0
Feb,Corporate,Liability,Fixed Deposits,1210000000,66,1.1,0.0
Feb,SME,Asset,Term Loans,15650000,142,4.8,3.3
Feb,SME,Asset,Bills Discounting,12200000,86,4.2,2.9
Feb,SME,Asset,Supply Chain Financing,6600000,43,4.5,2.4
Feb,SME,Asset,Overdraft,8350000,215,5.5,4.0
Feb,SME,Liability,Current Account,96500000,2850,4.2,0.0
Feb,SME,Liability,Saving Account,45500000,1210,2.5,0.0
Feb,SME,Liability,Fixed Deposits,32500000,182,1.5,0.0
Feb,Retail,Asset,Term Loans,12150000,860,5.2,3.7
Feb,Retail,Asset,Credit Cards,4100000,4450,12.5,5.6
Feb,Retail,Asset,Overdraft,1250000,355,7.2,6.1
Feb,Retail,Liability,Current Account,35500000,15200,4.5,0.0
Feb,Retail,Liability,Saving Account,65500000,12600,2.1,0.0
Feb,Retail,Liability,Fixed Deposits,112000000,3250,1.4,0.0
Mar,Corporate,Asset,Term Loans,455000000,47,3.2,0.9
Mar,Corporate,Asset,Bills Discounting,123000000,34,2.5,0.5
Mar,Corporate,Asset,Supply Chain Financing,285000000,30,2.8,0.4
Mar,Corporate,Asset,Overdraft,56000000,17,3.5,1.2
Mar,Corporate,Liability,Current Account,860000000,115,3.8,0.0
Mar,Corporate,Liability,Saving Account,155000000,45,1.8,0.0
Mar,Corporate,Liability,Fixed Deposits,1225000000,68,1.1,0.0
Mar,SME,Asset,Term Loans,15800000,145,4.8,3.4
Mar,SME,Asset,Bills Discounting,12400000,88,4.2,2.8
Mar,SME,Asset,Supply Chain Financing,6750000,45,4.5,2.4
Mar,SME,Asset,Overdraft,8500000,220,5.5,4.2
Mar,SME,Liability,Current Account,98000000,2900,4.2,0.0
Mar,SME,Liability,Saving Account,46500000,1250,2.5,0.0
Mar,SME,Liability,Fixed Deposits,33500000,185,1.5,0.0
Mar,Retail,Asset,Term Loans,12300000,875,5.2,3.9
Mar,Retail,Asset,Credit Cards,4200000,4500,12.5,5.4
Mar,Retail,Asset,Overdraft,1280000,360,7.2,6.0
Mar,Retail,Liability,Current Account,36000000,15500,4.5,0.0
Mar,Retail,Liability,Saving Account,67000000,12800,2.1,0.0
Mar,Retail,Liability,Fixed Deposits,115000000,3300,1.4,0.0
Apr,Corporate,Asset,Term Loans,458000000,48,3.2,0.9
Apr,Corporate,Asset,Bills Discounting,125000000,35,2.5,0.5
Apr,Corporate,Asset,Supply Chain Financing,288000000,32,2.8,0.4
Apr,Corporate,Asset,Overdraft,57000000,18,3.5,1.3
Apr,Corporate,Liability,Current Account,870000000,118,3.8,0.0
Apr,Corporate,Liability,Saving Account,158000000,48,1.8,0.0
Apr,Corporate,Liability,Fixed Deposits,1240000000,70,1.1,0.0
Apr,SME,Asset,Term Loans,16000000,148,4.8,3.5
Apr,SME,Asset,Bills Discounting,12600000,90,4.2,2.9
Apr,SME,Asset,Supply Chain Financing,6900000,48,4.5,2.3
Apr,SME,Asset,Overdraft,8650000,225,5.5,4.3
Apr,SME,Liability,Current Account,100000000,3000,4.2,0.0
Apr,SME,Liability,Saving Account,48000000,1300,2.5,0.0
Apr,SME,Liability,Fixed Deposits,35000000,190,1.5,0.0
Apr,Retail,Asset,Term Loans,12500000,890,5.2,4.0
Apr,Retail,Asset,Credit Cards,4300000,4600,12.5,5.3
Apr,Retail,Asset,Overdraft,1300000,370,7.2,5.9
Apr,Retail,Liability,Current Account,37000000,15800,4.5,0.0
Apr,Retail,Liability,Saving Account,68500000,13000,2.1,0.0
Apr,Retail,Liability,Fixed Deposits,118000000,3400,1.4,0.0
May,Corporate,Asset,Term Loans,460000000,49,3.2,0.9
May,Corporate,Asset,Bills Discounting,127000000,36,2.5,0.5
May,Corporate,Asset,Supply Chain Financing,292000000,34,2.8,0.4
May,Corporate,Asset,Overdraft,58000000,19,3.5,1.4
May,Corporate,Liability,Current Account,880000000,122,3.8,0.0
May,Corporate,Liability,Saving Account,162000000,52,1.8,0.0
May,Corporate,Liability,Fixed Deposits,1260000000,72,1.1,0.0
May,SME,Asset,Term Loans,16200000,152,4.8,3.4
May,SME,Asset,Bills Discounting,12800000,92,4.2,3.0
May,SME,Asset,Supply Chain Financing,7100000,52,4.5,2.2
May,SME,Asset,Overdraft,8800000,230,5.5,4.4
May,SME,Liability,Current Account,102000000,3100,4.2,0.0
May,SME,Liability,Saving Account,50000000,1350,2.5,0.0
May,SME,Liability,Fixed Deposits,37000000,195,1.5,0.0
May,Retail,Asset,Term Loans,12700000,910,5.2,4.1
May,Retail,Asset,Credit Cards,4450000,4700,12.5,5.2
May,Retail,Asset,Overdraft,1320000,380,7.2,5.8
May,Retail,Liability,Current Account,38000000,16100,4.5,0.0
May,Retail,Liability,Saving Account,70000000,13500,2.1,0.0
May,Retail,Liability,Fixed Deposits,120000000,3500,1.4,0.0
Jun,Corporate,Asset,Term Loans,465000000,50,3.2,1.0
Jun,Corporate,Asset,Bills Discounting,130000000,38,2.5,0.6
Jun,Corporate,Asset,Supply Chain Financing,295000000,36,2.8,0.4
Jun,Corporate,Asset,Overdraft,59500000,20,3.5,1.5
Jun,Corporate,Liability,Current Account,895000000,125,3.8,0.0
Jun,Corporate,Liability,Saving Account,165000000,55,1.8,0.0
